0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,2,2,1,45,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,45,45,45,45,45,2,2,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,45,2,2,2,45,45,45,0,0,45,45,2,45,1,1,2,1,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,45,2,1,1,3,2,2,2,1,1,45,2,2,1,45,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,45,2,1,2,45,3,0,0,0,45,45,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,45,45,2,2,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,0,0,0
0,0,0,0,0,0,45,2,45,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,64,65,0,0,0
0,0,0,0,0,0,45,45,45,45,2,2,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,67,109,110,0,0,0
0,0,0,0,0,0,0,0,0,0,3,3,1,2,1,1,45,45,45,2,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,112,113,19,20,0,0
0,0,0,0,0,0,0,0,0,0,45,45,45,3,45,45,1,2,45,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,157,158,64,65,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,3,2,3,3,3,1,2,2,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,110,0,0
139,140,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,1,1,2,2,2,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,185,64,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,140,109,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,45,1,2,45,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,3,1,1,2,3,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0
